id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.customer.account,access.customer.account,vvc_customer.model_customer_account,base.group_user,1,1,1,1
access.customer.archive,access.customer.archive,vvc_customer.model_customer_archive,base.group_user,1,1,1,1
access.customer.bill,access.customer.bill,vvc_customer.model_customer_bill,base.group_user,1,1,1,1
access.customer.error,access.customer.error,vvc_customer.model_customer_error,base.group_user,1,1,1,1
access.customer.building,access.customer.building,vvc_customer.model_customer_building,base.group_user,1,1,1,1
access.customer.block,access.customer.block,vvc_customer.model_customer_block,base.group_user,1,1,1,1
access.customer.ground,access.customer.ground,vvc_customer.model_customer_ground,base.group_user,1,1,1,1
access.customer.qr,access.customer.qr,vvc_customer.model_customer_qr,base.group_user,1,1,1,1
access.customer.pmc,access.customer.pmc,vvc_customer.model_customer_pmc,base.group_user,1,1,1,1
access.customer.pmqr,access.customer.pmqr,vvc_customer.model_customer_pmqr,base.group_user,1,1,1,1
access.customer.typeqlvhfee,access.customer.typeqlvhfee,vvc_customer.model_customer_typeqlvhfee,base.group_user,1,1,1,1
access.customer.typecarfee,access.customer.typecarfee,vvc_customer.model_customer_typecarfee,base.group_user,1,1,1,1
access.customer.typewaterfee,access.customer.typewaterfee,vvc_customer.model_customer_typewaterfee,base.group_user,1,1,1,1
access.customer.typeelecfee,access.customer.typeelecfee,vvc_customer.model_customer_typeelecfee,base.group_user,1,1,1,1
access.customer.servicefeetable,access.customer.servicefeetable,vvc_customer.model_customer_servicefeetable,base.group_user,1,1,1,1
access.customer.waterfeetable,access.customer.waterfeetable,vvc_customer.model_customer_waterfeetable,base.group_user,1,1,1,1
access.customer.monthfee,access.customer.monthfee,vvc_customer.model_customer_monthfee,base.group_user,1,1,1,1
